6.866582592290218154e-03,-2.249948862651375281e-01,2.565109807210885218e-01,1.514477249094624833e-01,-1.312426660461091243e-01,7.957562421739847180e-02,-1.769788680246117685e-01,2.515529763044065392e-01,-3.155795146574034982e-02,-1.811795169428431218e-01
2.683324017934764563e-02,-6.217327313370108605e-02,4.437945364316424335e-02,1.741669717766147069e-02,-3.461181822831395638e-01,7.726651266119248518e-02,-2.147948008960542943e-01,2.560573587707894450e-01,8.347005068140106454e-02,1.176629431997047587e-01
3.159084165138367111e-04,-1.019635299057863737e-01,-2.850149486956153611e-02,9.190786526883301666e-02,-4.619910504941761586e-01,9.581895701339199212e-02,-2.207461200925331379e-01,1.118407159065782641e-01,1.717203412995105538e-01,3.415984074577351759e-01
1.629218465477742794e-01,-1.194544520096208345e-01,1.518496089482347933e-01,2.382950407229573742e-01,-5.431194898705496987e-01,3.752720878955939643e-02,-4.086583794419040849e-01,-7.194859027713038091e-02,3.346065114925211165e-02,5.191265554421476969e-01
1.481578751607779409e-01,-5.038050422923221611e-02,1.380380678418931528e-01,2.389685182858519719e-01,-5.044119234120506556e-01,6.792213229744316350e-02,-3.215018803534866465e-01,-2.509955773228924047e-01,-2.847917293808214026e-02,5.626824646706619637e-01
4.965707245984956469e-02,-2.343994151045995789e-01,8.783216302334517778e-02,1.414446381871265479e-01,-5.210016409788662539e-01,-5.766786199650365818e-02,-2.192124076829118917e-01,-9.657486490382036215e-02,2.468039838956094245e-01,6.031183331017093696e-01
1.384158114114917015e-01,-3.723888886918780283e-01,1.338154299529774605e-01,2.614159935675177682e-01,-4.064643124172372946e-01,-2.008919901505820393e-01,-1.882314421479936994e-01,-6.787985787015445027e-02,2.773376220032296446e-01,4.248716343434822407e-01
2.737774720606567236e-01,-3.195271743098471173e-01,8.980718998562269018e-02,9.155170052634863109e-02,-3.241826144128031051e-01,-2.630516231362400523e-02,-1.600634909340756529e-01,-1.658531491246504896e-01,1.828074948847584202e-01,3.579877336382973896e-01
4.025094654811021688e-01,-1.840289264288128557e-01,4.484524894793935623e-02,2.152463010928495346e-01,-3.438302344099428143e-01,1.319841291011725481e-01,-1.565928491564984038e-01,-2.379788825063394730e-01,-1.167689459917184702e-01,2.446146938707497998e-01
2.082153649846476273e-01,-8.438968915735785281e-02,-7.956711079597159064e-02,3.052430697598634488e-02,-1.108255384318587583e-01,2.271826907456521161e-01,-1.483698739324044447e-01,-1.253730488405239429e-01,7.015455725947179755e-02,1.244834119268971653e-02
7.207469697469108538e-02,1.876810030145675823e-01,-3.209971252306923623e-02,3.951770648641556721e-02,1.978539113163556296e-02,1.365370121340473974e-01,-3.688151925469883297e-02,-1.343363720377863946e-01,1.905193861585734519e-02,-2.713301445414709745e-01
2.257916361212536915e-01,1.791811244624003097e-01,-7.318933328609597555e-03,-1.209348397717320139e-01,2.287053925404393950e-01,1.603889497098894279e-01,-2.838302573082920107e-03,-1.277297020733175192e-01,-8.888885482972705421e-02,-4.463564702574239762e-01
3.250975728314979829e-01,1.178821068961185409e-01,-1.834340297128648767e-01,-4.785172235613173175e-01,5.083736796162832139e-01,4.786532897030817413e-01,3.025402744665259963e-02,-9.990649919181394945e-02,-1.539286206228088760e-01,-5.444743034047881958e-01
1.148482280971026143e-01,6.049737703783135412e-03,-3.007743081478524427e-01,-4.988747499450419953e-01,5.668725457348868790e-01,7.232396237348086565e-01,-6.642392895335233471e-02,-8.338867015069748034e-02,1.755520116809492631e-02,-4.791036792417200374e-01
-1.542926158862513719e-01,-4.235843610506385276e-02,-1.624262268003072163e-01,-2.370857975093108305e-01,2.301114374733621570e-01,8.053681107436816422e-01,-7.734161215281339097e-02,-6.928791488737769122e-02,-3.060583433177305884e-02,-2.620811105441444022e-01
-1.139671202943873390e-01,-4.692857422329241301e-02,-4.672554922985369674e-02,-5.672734062961885815e-02,4.462011356571845416e-02,3.689548997023991417e-01,-4.722265250635608591e-02,-3.129536479058669246e-02,2.794743668713092766e-02,-9.865584828115295246e-02
-4.232774877625201243e-02,-6.047545151062037536e-03,-2.662868234533178995e-03,-8.693523113338165118e-03,-7.047341958528392444e-03,1.146878597788748427e-01,-2.048361470493208214e-02,-1.182161885928122158e-02,6.755277545300139748e-03,-2.235887652624789224e-02
-1.979879006682522084e-03,-1.470569009467825471e-04,-3.361778989026608603e-04,-4.453832466717473604e-04,-1.997690203335433876e-03,4.126651577292277627e-03,-3.659727059820381059e-03,-1.456929545619628508e-03,7.116941631831763884e-03,-1.220749347144882858e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.638307100808720329e-05,-1.142737108382190788e-04,-1.288485861464205547e-04,5.837131375600174404e-04,-1.650021332247509232e-04,-2.311216197586059924e-04,-3.570382801282788557e-05,3.328204830566680941e-03,-1.292865566505657735e-03,-1.857719452632126522e-03
-2.245401534819794521e-03,-4.088587254781291848e-03,1.300944344542382530e-02,3.612220265235632690e-03,6.294970379131037755e-04,-1.466522954406099775e-02,-1.801452089375832517e-03,1.688690067993637786e-02,-1.925301253173866342e-03,-9.412089752297153611e-03
-8.106481109445912853e-03,-5.082175988259269098e-03,3.756544767346819014e-03,9.157912640190334075e-02,5.438541340496351462e-03,-6.916006096320001517e-02,-2.242258586980378637e-02,6.495788432306789928e-02,-2.331846008187044711e-02,-3.764233282023497079e-02
-4.403603549571552533e-02,-2.402129120440891878e-04,9.535670546052894825e-02,3.896412179608502169e-01,4.486882406866812140e-02,-3.299821860957008468e-01,-2.370382537453376987e-02,7.493781847228993265e-02,-5.274762574682589911e-02,-1.540946803375168594e-01
-1.641917793454275923e-02,-6.026707656549926823e-02,2.194088589708234616e-01,4.797838220846926682e-01,8.402218986217764585e-02,-4.255554814140091735e-01,-6.240623032066611175e-02,1.129399733823264751e-01,-1.180228958007114443e-02,-3.197045884852289244e-01
-5.445194547436813665e-02,-1.284388908467856139e-01,3.174277882810286888e-01,4.405861946441960719e-01,6.756213077571007752e-02,-2.739985969069150262e-01,-1.142372145985437459e-01,2.228209374042867674e-01,-8.062868575831508289e-03,-4.692075347027649945e-01
-9.774159520364449072e-02,-1.967852635262456462e-01,3.216687807083987161e-01,1.332065155534384593e-01,1.276757937274411170e-01,4.433130025755271583e-03,-9.331314517620196980e-02,3.901086590683648381e-01,5.351413812430719924e-02,-6.427670133015783716e-01
-1.450647111669575995e-01,-3.244354964302655908e-01,3.044471960067016147e-01,3.278758958527117073e-02,1.945473927958163082e-02,2.199799341188602986e-01,-1.509941307068360938e-01,3.257655926593836515e-01,1.925967365368787543e-01,-4.745374498825237208e-01
-4.851458619969709063e-02,-2.756911262417089947e-01,2.492316274965919454e-02,8.899443396497341841e-02,-1.234365075982086363e-01,2.877871368304690813e-01,-1.853380656927988146e-01,4.610455742383472999e-01,6.834750606527223438e-02,-2.981175281160943213e-01
3.214697712781835331e-02,-2.778282814470141582e-01,8.988454409657133104e-02,2.299460542403988783e-02,-2.559694778106939572e-01,1.955747455682051439e-01,-2.325454378989467163e-01,5.401722259045049768e-01,-2.198502425140582556e-02,-9.244487671265455564e-02
1.302782469012798428e-01,-1.741460706680876269e-01,1.517830790045272271e-01,2.001253718240039378e-02,-4.379779051944551749e-01,1.871622694674038856e-01,-2.592525695337482006e-01,3.574976218283917873e-01,-1.979261085463956404e-01,2.225688995593761987e-01
7.230053301509173358e-02,-5.496464504509033372e-02,3.829506535954932400e-02,3.132798735492983710e-01,-7.216926013789196626e-01,1.629204947199025810e-01,-3.451885502775772774e-01,2.654720022138594704e-01,-2.092095637969960953e-01,4.787873916417766940e-01
9.228393198807839648e-02,-1.132763988452302056e-01,1.172630349798372967e-01,3.146906782171728922e-01,-7.100520295945568217e-01,-4.181738130981747792e-02,-3.668937067616093173e-01,3.503015503858305374e-02,-8.315203899415384015e-02,7.559237552827591244e-01
7.623576544888706341e-02,-1.398341809148500869e-01,1.096822460261875493e-01,2.908151084971732914e-01,-8.694532772139896837e-01,1.234429890663250873e-01,-2.509080862337761952e-01,-2.602563078618679304e-01,-1.804685783969792734e-01,1.100744321584068874e+00
1.077672863437277029e-01,-3.003972893056761073e-01,6.608361647105255587e-02,2.390545268538532275e-01,-9.264702928923415071e-01,-7.444884506010410186e-02,-2.406184511539113391e-01,-1.211722963141084602e-01,2.742431909145807631e-02,1.222777425967218834e+00
1.450740151348599849e-01,-3.141513889446041485e-01,-8.638004448328668802e-03,4.783112284325454627e-02,-9.401620140873460096e-01,3.212768920056280342e-02,-2.942980011252595562e-01,1.711938031973032348e-01,-9.418605411855056342e-02,1.255208832349181902e+00
3.113188737521917493e-01,-3.048302099853794078e-01,-2.929145605459582691e-01,1.720791983682298243e-01,-6.380491127764768011e-01,1.778991065588965970e-01,-3.154940621270655998e-01,3.356910834801731802e-01,-1.854839591749522787e-01,7.397836424513454245e-01
4.096367193336717949e-01,-1.893720544579264309e-01,-2.365255643312818845e-01,1.868912604466185789e-01,-5.142928342855843660e-01,1.466658694516099759e-01,-3.944146296518478145e-01,3.154833047645667632e-01,-1.058151910624238745e-01,3.817431197934537113e-01
2.241036281697115218e-01,-4.142345079560814936e-02,-6.179177995614974078e-02,1.558790263938081289e-01,-2.874871903718380084e-01,1.619222547653924593e-01,-4.419346316801690544e-01,2.488455901437329199e-01,-5.986967690091817007e-02,1.017562302326579377e-01
7.111794721131188546e-02,6.573806690178626844e-02,-1.865401583202113411e-01,1.801898527478185130e-01,-1.906350774721878583e-01,1.488019338520731316e-01,-3.363842047082160613e-01,1.610407771211441463e-01,7.013684525097661770e-02,1.653401741584304557e-02
1.577515877770276076e-01,1.419170824178054603e-02,-1.004894283492137885e-01,-1.329485146075407576e-01,6.310662829294277909e-02,2.003754836742367429e-01,-2.269465536104536552e-01,-1.631601866789793298e-02,1.849437709469514690e-01,-1.436686636976755860e-01
3.317724209559689830e-01,-5.295726956605019409e-02,-1.202108239426128017e-01,-3.506570607348827862e-01,3.397412840146839530e-01,3.823137627042430542e-01,-2.125608440682721090e-01,1.212850307819867898e-02,2.051101854903957800e-01,-5.346801579316101671e-01
2.617307461081128106e-01,-9.944532274234559044e-02,-3.422293173150592338e-01,-5.125985185069870109e-01,4.339493545826145771e-01,8.205646135032695909e-01,-2.486842344008326211e-01,-2.659713284443122883e-02,2.665073156698247181e-01,-5.531975040541470268e-01
-1.023626588596776438e-01,-1.301632455621285767e-01,-2.328708119809882460e-01,-2.848443104905566403e-01,1.743129723673715326e-01,1.062998554138351981e+00,-1.398907047841298490e-01,-1.156735327682024556e-01,1.238348330198604935e-01,-3.553410950798975843e-01
-1.429433357207511024e-01,-6.312664347846538848e-02,-6.705968083827214266e-02,-7.310417450828810004e-02,1.872497554243637147e-02,6.859270909504616709e-01,-8.743631015474630230e-02,-4.438910262410093038e-02,-6.148638501836023451e-02,-1.651064341499133281e-01
-5.880685903621678257e-02,-4.127114372978947510e-03,-7.464316016021583719e-03,-1.119374524153557773e-02,-6.945998873997354627e-03,1.726292143043750005e-01,-3.079098297374649115e-02,-1.471855923398392336e-02,1.378181892973556061e-02,-5.236345748562989955e-02
-1.257758128790909891e-03,-1.163521498074578477e-04,-4.854247077111098550e-04,-3.174737902261056625e-04,-1.904342945182119695e-03,-1.857760574671114915e-03,-8.519322894388971917e-03,-1.280084652947527119e-03,1.699887758239141192e-02,-1.260357738666096749e-03
5.210225046506217032e-03,-2.111733817421122123e-06,-1.168148334690818067e-04,-2.219769056441434921e-06,-4.660062593599962043e-05,-3.530804434604541313e-06,-7.247824749370439034e-06,-3.509162507166208467e-03,-3.654660110611237463e-06,-1.518882287766479310e-03
-2.759937355573798012e-04,-1.956975943694531711e-04,2.012083725894482991e-03,-6.017120333462660196e-03,-4.576304082489940014e-03,-7.280641435831326346e-04,-1.251195308319210417e-04,2.904946198818488673e-02,-1.649526223009396874e-03,-1.749372007077547655e-02
-2.604108093926608622e-03,-1.795699222905577670e-03,1.161915901630648741e-03,-1.236099028791410063e-03,1.718487600303815433e-03,-1.352391465282853228e-02,-2.241385519033787122e-03,6.217864479708309217e-02,-3.656963637443173820e-03,-4.000087814408852249e-02
-1.694449422478999309e-02,-3.369825109809753642e-03,1.933448296128589469e-02,1.187272357502939940e-01,-8.870577632623574335e-03,-1.078435317250892450e-01,-2.256948126295835536e-02,1.633145594818382895e-01,-3.071540402089918687e-02,-1.110629642172481363e-01
-6.612121857952396597e-02,-1.846588113558454702e-02,2.104860244350093279e-01,3.954795982161335433e-01,-4.503971064374130001e-02,-3.849876682355544144e-01,-2.989999939471600990e-02,1.824866766116352290e-01,-8.734917690868310505e-03,-2.352029035827888637e-01
-6.663814391806431592e-02,-4.943920296548180715e-02,2.794592265214738136e-01,3.476052821668792481e-01,2.690879476216883476e-02,-4.169199796485516529e-01,-7.833482208213787823e-02,2.536668044462043747e-01,1.003818635737844661e-01,-3.966898228562711903e-01
-7.730713055007751300e-02,-1.216280022352314860e-01,2.373448833209710618e-01,2.635917922049708650e-01,1.513802823080068367e-03,-2.707272769317903838e-01,-1.614329506897549393e-01,3.394913024992792239e-01,1.905012303684762709e-01,-4.013476508099039775e-01
-1.177022868761925384e-01,-1.673195863453773580e-01,1.715765880173437119e-01,1.427380638190406115e-01,4.128127027540685196e-02,-1.269663122229730268e-01,-1.805191141898672691e-01,4.749966047252708323e-01,2.378620523145145160e-01,-4.759472795171048598e-01
-8.747977406969581482e-02,-2.840927947819975041e-01,1.608589469942790506e-01,-1.030258843047554725e-02,-1.452143260722154050e-01,2.099444628098799670e-01,-1.307530162522910211e-01,2.856141526332454106e-01,2.763346585480440099e-01,-2.749097213786115268e-01
-6.733725780893189128e-02,-3.678056780354885813e-01,-8.991933805348555769e-03,1.884268578196066357e-01,-1.966985937095536430e-01,3.246394307951238067e-01,-1.624583292418370073e-01,2.131743085110184288e-01,3.100753620734067462e-01,-2.330241665976169885e-01
8.048865913080011439e-03,-3.419276572178273077e-01,2.147137881259761905e-01,1.992321111093160180e-01,-2.726476159525705878e-01,1.966962252478627604e-01,-2.458382745772634825e-01,3.348656816199693242e-01,8.144851656228700720e-02,-1.745916408301805278e-01
1.213538840482695919e-01,-2.354092454757459041e-01,2.042572444750234417e-01,3.267636189628691373e-02,-4.017557159716635407e-01,1.767156946632787717e-01,-2.751783114741410130e-01,5.180321980492962330e-01,-6.469508621012411143e-02,-7.599702399959208654e-02
1.197900580431121575e-01,-6.593213048446437685e-02,6.825344807645998546e-02,1.160032596541930028e-01,-5.242296059663551500e-01,-1.556788518142720318e-02,-3.132883285886706171e-01,4.596830872003875301e-01,1.384608553494823258e-01,1.682724189823469121e-02
1.288453705264203109e-01,-1.067943998255307080e-02,-2.741449026369392056e-02,1.361868781683600593e-01,-5.245553494431834940e-01,-1.889706235574225568e-01,-2.814832062711528082e-01,2.581144428438801319e-01,1.585293795745459644e-01,3.514270384056898400e-01
1.693365564423935654e-01,-2.336920657113590594e-02,1.722091715684255786e-01,3.834789946913420011e-01,-7.999611266569880419e-01,-3.342202199829498732e-01,-3.214739173850215126e-01,2.661980577989352947e-01,-1.839480186285446794e-01,6.717497087244813647e-01
2.386252605296853568e-01,4.109784610268261279e-02,1.419583273069255636e-01,4.708836758440809733e-01,-8.671030813011714189e-01,-5.295282411851455207e-01,-4.404179048410920005e-01,4.868808554800376220e-01,-1.847032781840452775e-01,6.423065402488962183e-01
3.842806147775540415e-01,-8.521478763664505629e-02,-8.037123297541888534e-02,2.283811363722104693e-01,-6.877199493897148130e-01,-1.714430854663021586e-01,-4.564196954953864127e-01,4.979100314107594016e-01,-6.116753057088113871e-02,4.317644989747096984e-01
3.454474767201513585e-01,2.218877944545413761e-02,4.075630349079614051e-02,2.007546964029153780e-01,-4.649500544678603076e-01,-1.111108154530957882e-02,-5.615939515995079789e-01,3.910503188770149685e-01,-1.950588807820103077e-01,2.325163934592727188e-01
3.699735229163500505e-01,-1.106449772134284887e-01,-3.475949793481190875e-02,3.441216208230933327e-01,-3.125205703496772847e-01,-4.254149375610345729e-02,-7.637316432669253308e-01,4.466541618212469533e-01,6.014198911506947465e-02,4.330688784605254277e-02
1.595200788327500174e-01,-1.480220340876781948e-01,9.998469556034153549e-02,3.497405513484879158e-01,-1.942730631310554124e-01,3.478262682130400796e-02,-7.550654173410277226e-01,3.041169914828782406e-01,2.966486558665025752e-01,-1.474330853518205919e-01
8.773285430832844511e-02,-1.315787150557882479e-01,-8.260475829262441116e-02,2.770574775600878059e-01,-9.779350767880098938e-02,3.115024119080866960e-01,-5.226314453170858298e-01,2.722303124050245438e-01,6.043132344185251498e-02,-1.743459532786714727e-01
7.983456695982274476e-02,-2.106101609009633224e-01,-9.043818573130461835e-02,1.607131950124039976e-01,-2.040200339677142663e-02,2.841377560713281292e-01,-2.884142640497535659e-01,1.055152791936983803e-01,1.061769107535676937e-01,-1.265130939118356002e-01
3.215432049548062610e-01,-2.712707417247364194e-01,-2.072657250347847147e-01,-8.656164284151507404e-02,7.357184343145556360e-02,3.861440353688624927e-01,-3.116737459419283152e-01,1.115549459032735141e-01,4.393301134561046206e-01,-4.553722875714644736e-01
3.330629457261778947e-01,-2.991239298947030445e-01,-2.171160725141854375e-01,-5.215135747539852984e-01,1.137057204425007406e-01,1.008605441968145389e+00,-2.919198225520538981e-01,-2.868080377915924184e-02,3.848920450396801085e-01,-4.819119496823944249e-01
3.127757799819469442e-03,-2.393474540752527913e-01,-2.669441388540799709e-01,-3.170414109935995040e-01,4.831878803807612699e-02,1.380809688839538696e+00,-2.433753594004308130e-01,-1.803874848945396514e-01,1.487368689981101999e-01,-3.338972554576374874e-01
-1.676804233291332158e-01,-1.021520934640128969e-01,-9.166647403456901211e-02,-8.736908556419011040e-02,-3.753286084016831115e-02,9.767126237464873739e-01,-1.354004953098262853e-01,-9.813607911213795276e-02,-6.552199040737584357e-02,-1.912531216850734961e-01
-6.643837138603565784e-02,-4.879384278152387906e-03,-1.040131389320571829e-02,-1.148891826975204263e-02,-2.690363567599456454e-02,2.710830198915497591e-01,-5.270053068048534406e-02,-3.079142619948285753e-02,-1.711979640333255448e-02,-5.035964310510862574e-02
-7.682658776745724359e-03,-8.748930103175463376e-05,-5.801767812191477042e-04,-1.511057522583081467e-04,-1.062812191066536075e-03,1.758986646408643509e-02,-6.468679432612678068e-03,-6.313204277030565366e-03,6.994925910979495759e-03,-2.238665863101208919e-03
-1.891908975904954090e-05,-1.797692744293186585e-05,-1.716144530510368111e-05,-2.131401560474786318e-04,-8.980400153822140988e-05,-6.411222327958543898e-05,-1.766280564149027213e-05,1.558409412389882842e-03,-2.078118883066940305e-05,-1.098851574545351047e-03
-3.531025558668652274e-04,-6.737099543544655548e-04,-2.453997731053205247e-04,-6.662742091652933650e-03,-5.897698194106221377e-03,-9.057525156546046390e-04,-1.956147992561457652e-04,4.247937835358649161e-02,-1.989064622870433639e-03,-2.555629384671951818e-02
1.548869931991310597e-04,-1.665847408487543084e-03,-1.303859055341217987e-02,1.961034739553722817e-02,-7.566331483699605467e-03,-6.849879707246764315e-03,-4.515105735201281091e-03,9.485957283415942520e-02,-1.525747531945873849e-02,-6.573157701538975828e-02
-2.214960320759910492e-02,-6.035988758348092599e-03,2.053723970532700047e-02,1.268206437998359581e-01,-7.243579046275336331e-02,-1.134589814128995899e-01,-2.033839373590200922e-02,2.700272490937433156e-01,-1.943735112331450299e-02,-1.635290238980893762e-01
-7.749227713251105598e-02,-3.641418735836724624e-02,2.022143618058553083e-01,2.808801101315775428e-01,-1.120904497564055025e-01,-2.997634153306019122e-01,-4.157209471068229467e-02,3.308894388919801921e-01,2.371071735659963445e-02,-2.703622038974441422e-01
-6.487198068196792233e-02,-9.357925105361819540e-02,2.503994073506283224e-01,1.787202161546697088e-01,-7.415115819771474215e-02,-3.386402653850979494e-01,-1.342111626853752238e-01,3.523024223867088911e-01,2.033419762509093009e-01,-2.793102041391367085e-01
-6.856394949690920726e-02,-1.077717958128732584e-01,1.156841861858207282e-01,9.521566358118015161e-02,-1.522463649883563641e-01,-2.000323746833720384e-01,-1.973391612850702581e-01,2.382754247387894597e-01,3.659483389747622550e-01,-8.916996721394433723e-02
-9.324305346829543650e-02,-1.779698220598601721e-01,-6.590470523927365216e-03,6.877842639658623969e-02,-4.339572779472791741e-02,6.275108355326550896e-03,-1.199563992634591625e-01,1.538655354505979456e-01,3.574689084745708567e-01,-1.452325055667255949e-01
-8.726759429432966175e-02,-2.753637940678781426e-01,3.245400822992300371e-02,-5.892152620769418314e-02,-2.169350256513704611e-01,2.880709263502403972e-01,2.220631508338216068e-04,-5.041167921269047725e-02,4.121558544514867806e-01,-4.400323274827758896e-02
1.180113989788033821e-02,-3.569772864537841817e-01,1.499709482523375603e-01,-2.440558520358225569e-01,-2.450778134282904919e-01,3.989453988804416706e-01,-1.939612306411137022e-01,-8.208976020049163491e-02,5.117913493908078371e-01,4.965310633850796712e-02
1.314533752359899887e-01,-3.197802448212242465e-01,2.332604187453303501e-01,-3.431526326759044565e-01,-1.780544490403329350e-01,3.543537019306401969e-01,-2.412564710141453794e-01,4.906170586363781810e-02,3.362944871983196138e-01,-2.217989142158386523e-02
5.640796470531191098e-02,-1.625133741650675590e-01,1.532563412208445552e-01,-6.061429091800405455e-01,-2.534262342042538640e-01,5.666909119848978493e-01,-1.795458872381973658e-01,9.605094990259990806e-02,2.545912401895684685e-01,7.463099678521789571e-02
1.587201053161478304e-01,-7.977608276127599873e-02,7.990249484168542027e-02,-6.111952135053048130e-01,-1.773481077411130646e-01,3.517669050567041045e-01,-1.582051873503776407e-01,2.523298251629252920e-01,1.727391128152388766e-01,1.106614816617764938e-02
2.408989792793459761e-01,1.028363789645640458e-01,1.909109680782646312e-01,-9.727971576800002740e-02,-3.443148103095716728e-01,3.343019029769105088e-02,-3.466459393444937809e-01,1.996553282857020661e-01,-1.398526139728000772e-01,1.603612344899648656e-01
1.425768075977915106e-01,3.123249256599729962e-01,2.747063301006888447e-01,3.619874089324353061e-01,-9.195991381541029908e-01,-3.453928125154035467e-01,-3.351296227001397954e-01,4.477438276586322985e-01,-4.038727494320822342e-01,4.646550228527447923e-01
1.093926577503874231e-01,4.339219699607519409e-01,2.954721447743010598e-01,5.683691841299616243e-01,-6.717751373099407619e-01,-5.985306506889657152e-01,-5.508936805971934580e-01,6.658663388548183848e-01,-5.122046158575312980e-01,2.603817889839580846e-01
2.321629923460494793e-01,2.821601668335542712e-01,1.069720445331131392e-01,4.395897958884841250e-01,-1.924522662478128643e-01,-6.206539767297037935e-01,-6.185801510404653758e-01,7.115141332770106297e-01,-3.123844463327038468e-01,-2.832829252692176808e-02
2.902182013178415954e-01,6.726939838991181919e-02,7.714241421408769839e-02,3.455375448681586859e-01,-4.374318902794770841e-02,-4.458531910435750700e-01,-7.123961526694204682e-01,7.055117938781576559e-01,-1.410661227074002377e-01,-1.426206972190220412e-01
3.083777477603483752e-01,-1.399218860788845886e-01,2.026750921744576994e-01,2.919129091116055008e-01,-3.640258361964555239e-02,-2.364942814390397774e-01,-8.161400633766888735e-01,4.904002129403643440e-01,4.429188411810552201e-02,-1.086990315898030551e-01
2.758680980088102364e-01,-2.657954036373441076e-01,1.337080752062878852e-02,3.922485125944047968e-01,-1.186169432806646190e-01,-8.175546066464375872e-02,-7.054773112550358771e-01,4.452240949134092518e-01,2.737863324490480421e-01,-2.288527266479715994e-01
1.227044636602631772e-01,-3.154014244050226679e-01,-2.244209847854587367e-02,4.589516100040271218e-01,-1.286184940290974466e-01,1.122420460162645850e-01,-5.587235343141926380e-01,3.824134704392095907e-01,7.245061026385064828e-02,-1.235766491563543290e-01
3.011349728966038891e-02,-3.656591265290708437e-01,-1.519713701646667470e-01,4.038796663419817468e-01,-8.290404877300018571e-02,3.301884117841363819e-01,-3.846370552298119527e-01,2.417222795605961927e-01,2.812266406746420366e-01,-3.019588949542796330e-01
2.171379211951961763e-01,-3.885504124551155125e-01,-1.827771038808280735e-01,6.171504227434532197e-02,-1.481272016317619622e-01,4.905558410250067669e-01,-3.579530226204226118e-01,1.237359880169320026e-01,5.946979718828609984e-01,-4.104350238061397760e-01
4.527490943740516416e-01,-3.228950417018661145e-01,-1.790216119407871953e-01,-3.777999139426763131e-01,-1.161682839782555293e-01,1.017648138143121272e+00,-2.891768636697610306e-01,-1.331493526139281292e-01,3.612706482087945647e-01,-4.134568128786712538e-01
1.203376905972783073e-01,-1.942283529853347512e-01,-2.207865000892059171e-01,-2.782487552347590043e-01,-2.757198130401040670e-01,1.556472631446088162e+00,-2.027076244105342484e-01,-1.752161235623080904e-01,-3.433358192466993974e-02,-2.955695707964470786e-01
-1.927535329928442565e-01,-9.991684225591253299e-02,-7.166873438195844881e-02,-7.411949983240349871e-02,-1.736928529871721583e-01,1.190078074537673114e+00,-1.585600434470187392e-01,-8.167532865508105033e-02,-1.864296694190592518e-01,-1.512615705662217203e-01
-5.535273912087784742e-02,-7.979642458401997249e-03,-5.104037324215055481e-03,-8.795655810734475527e-03,-4.078805116320471241e-02,2.356625898350049320e-01,-5.806514189656660635e-02,-1.458475681269644393e-02,-6.813225498371741455e-03,-3.817933974993603652e-02
-1.018006866540189116e-03,-5.176509044342900807e-04,-5.499827217792219690e-04,-3.568547542647524718e-04,-3.547076815353819752e-03,1.283993143876484104e-02,-7.062055197106981153e-03,-2.668744936350891592e-03,1.062282927346513452e-02,-7.742388516399810287e-03
-3.094560589316938616e-05,-2.713002269252418636e-05,-2.667144778983272630e-05,-3.357130049882081592e-04,-1.310162464133191322e-04,-1.007895534397600714e-04,-2.709796814534629286e-05,2.506645050511795321e-03,-3.113460522624997989e-05,-1.796146595923385275e-03
-4.213649153245027429e-04,-2.265876559869467195e-04,-1.971946863994531818e-04,-3.980013461554541242e-03,-5.887921983954821220e-03,-1.110227030437811215e-03,-2.151347960113788183e-04,3.929559721786188980e-02,-8.365503043575384448e-04,-2.642060238383489579e-02
1.075738618708125920e-02,-1.329897083061358596e-03,-6.214323816196699966e-04,2.490473938725046472e-03,-3.910511209147797540e-02,-9.722817126331134707e-03,-1.412678334976565954e-02,1.498681431247604612e-01,-1.420533778770530046e-02,-8.400462343060564885e-02
-1.894749008530951032e-02,-2.385184854216413491e-02,5.268418625652970116e-02,1.626950058780853026e-01,-1.081006982494512603e-01,-1.074551428250107021e-01,-3.631754120145230108e-02,2.917702142899880058e-01,-3.021898411889801378e-02,-1.822577014023168407e-01
-9.555266806089800224e-02,-2.272449270337567953e-02,1.010902262365995750e-02,1.902210444581892423e-01,-1.094919053372683110e-01,-2.292215357562700506e-01,-6.195462680312506520e-02,4.096676478113789877e-01,8.838608092606287103e-02,-1.794385671583532127e-01
-6.006386758156507903e-03,-7.537306024548504069e-02,3.828678400285277089e-02,3.097353415742024052e-02,-1.151325419009212592e-01,-2.548963643404343893e-01,-1.533999912543714261e-01,3.561376895491495942e-01,1.882922292019679755e-01,-8.881892412016445873e-03
-1.109717693715880360e-01,-7.224438874724131709e-02,-8.476924038060536237e-02,-1.122394777011961192e-01,-1.426005757657516360e-01,-4.898691495686344211e-02,-1.538590337132418051e-01,1.456079523591416458e-01,4.018895757186264350e-01,1.781738725587519168e-01
-8.291023642738820643e-02,-1.403607905802305711e-01,-3.390416371821463049e-01,-3.509679229104325504e-01,-4.163801717216753656e-02,2.185135951494609763e-01,-7.171081207538993960e-03,1.395567811001398040e-01,5.130286345003594040e-01,9.099067473004625317e-02
-1.953990595068202246e-02,-2.108136778446751125e-01,-2.875883426117911701e-01,-6.432193987362573306e-01,-8.358330159897395251e-02,4.743584720286680434e-01,3.363248274575255520e-02,-8.097092150632327623e-02,5.238645868120364035e-01,2.938600066624939555e-01
